voltage,current
0.01611328125,0.0
0.016113281249999997,1.46484375e-05
0.019335937499999997,0.0
0.012890625,0.0
0.012890625,0.0
0.012890624999999998,2.9296875e-05
0.019335937499999997,0.0
0.019335937499999997,0.0
0.0322265625,0.0
0.03544921875,0.0
0.0064453125,0.0
0.04189453125,0.0
0.038671874999999994,0.0
0.038671875,1.46484375e-05
0.04833984375,0.0
0.04833984375,4.394531249999999e-05
0.0580078125,0.0
0.054785156249999994,0.0
0.064453125,0.0
0.0580078125,1.46484375e-05
0.07412109374999999,0.0
0.07412109374999999,0.0
0.0708984375,0.0
0.0708984375,0.0
0.07734374999999999,0.0
0.08056640625,0.0
0.08056640625,0.0
0.08056640625,2.9296875e-05
0.09345703124999999,0.0
0.09990234375,0.0
0.12246093749999999,5.859375e-05
0.09990234375,0.0
0.09990234375,0.0
0.09345703124999999,4.394531249999999e-05
0.116015625,0.0
0.10957031249999999,0.0
0.116015625,0.0
0.11923828125,0.0
0.12568359375,1.46484375e-05
0.1353515625,0.0
0.12568359375,1.46484375e-05
0.13212890624999998,0.0
0.13857421875,0.0
0.1353515625,0.0
0.1740234375,0.0
0.14824218749999998,0.0
0.14824218749999998,1.46484375e-05
0.15468749999999998,0.0
0.15791015625,1.46484375e-05
0.12568359375,0.0
0.16435546874999998,0.0
0.15791015625,1.46484375e-05
0.17080078124999998,0.0
0.17080078124999998,0.0
0.1740234375,0.0
0.18369140625,0.0
0.18369140625,0.0
0.16435546874999998,0.0
0.18369140625,4.394531249999999e-05
0.19658203124999998,0.0
0.1998046875,0.0
0.19658203124999998,0.0
0.20625,0.0
0.20947265625,0.0
0.20947265625,0.0
0.1998046875,0.0
0.21914062499999998,0.0
0.21591796874999997,1.46484375e-05
0.2255859375,0.0
0.21914062499999998,0.0
0.22880859374999998,0.0
0.22880859374999998,0.0
0.2384765625,0.0
0.23203125,0.0
0.24169921875,0.0
0.2384765625,0.0
0.24814453125,0.0
0.24492187499999998,0.0
0.24169921874999997,4.394531249999999e-05
0.2513671875,0.0
0.29970703125,0.0
0.26103515625,0.0
0.26748046875,0.0
0.27392578125,0.0
0.270703125,0.0
0.2578125,0.0
0.26103515625,0.0
0.3158203125,0.0
0.28359375,0.0
0.33193359375,0.0
0.28681640625,0.0
0.29648437499999997,0.0
0.29326171875,0.0
0.29648437499999997,0.0
0.29970703125,0.0
0.3029296875,1.46484375e-05
0.30615234375,0.0
0.30937499999999996,0.0
0.3029296875,0.0
0.3158203125,1.46484375e-05
0.3029296875,7.32421875e-05
0.32871093749999997,0.0
0.30937499999999996,1.46484375e-05
0.32871093749999997,0.0
0.33837890624999994,1.46484375e-05
0.33837890625,0.0
0.34160156249999996,0.0
0.32548828124999996,0.0
0.34160156249999996,1.46484375e-05
0.348046875,0.0
0.35771484374999996,0.0
0.35771484374999996,0.0
0.36416015625,0.0
0.3673828125,0.0
0.35771484375,5.859375e-05
0.37382812499999996,0.0
0.37705078124999997,0.0
0.3802734375,0.0
0.38994140624999996,0.0
0.38671874999999994,1.46484375e-05
0.38671875,0.0
0.38349609375,0.0
0.36416015625,1.46484375e-05
0.40283203125,0.0
0.39638671875,0.0
0.38349609374999993,2.9296875e-05
0.41572265625,0.0
0.40927734374999997,0.0
0.42216796874999996,0.0
0.4125,0.0
0.40927734374999997,5.859375e-05
0.42861328125,0.0
0.4318359375,0.0
0.42861328125,2.9296875e-05
0.42539062499999997,1.46484375e-05
0.34482421874999997,0.00029296875
0.43828124999999996,0.0
0.42216796874999996,1.46484375e-05
0.44794921875,0.0
0.45439453124999996,0.0
0.45439453124999996,0.0
0.45439453124999996,0.0
0.45117187499999994,1.46484375e-05
0.4640625,0.0
0.4640625,1.46484375e-05
0.4640625,0.0
0.47050781249999996,0.0
0.47050781249999996,0.0
0.476953125,0.0
0.48984374999999997,0.0
0.4833984375,0.0
0.48984374999999997,0.0
0.476953125,7.32421875e-05
0.49306640625,0.0
0.502734375,0.0
0.502734375,0.0
0.49951171875,0.0
0.49951171875,0.0
0.5124023437499999,0.0
0.515625,0.0
0.554296875,0.0
0.48017578124999993,2.9296875e-05
0.5220703125,0.0
0.51884765625,0.0
0.52529296875,1.46484375e-05
0.5349609375,0.0
0.53818359375,0.0
0.53818359375,0.0
0.5446289062499999,0.0
0.54140625,0.0
0.52529296875,0.0
0.5478515625,0.0
0.554296875,0.0
0.55751953125,0.0
0.5607421874999999,0.0
0.5607421874999999,0.0
0.5446289062499999,0.0001025390625
0.5446289062499999,0.0
0.57041015625,0.0
0.56396484375,7.32421875e-05
0.580078125,0.0
0.55751953125,0.0
0.5768554687499999,0.0
0.5865234375,0.0
0.5929687499999999,0.0
0.5994140625,0.0
0.59619140625,0.0
0.59619140625,2.9296875e-05
0.60263671875,1.46484375e-05
0.6090820312499999,0.0
0.5736328125,4.394531249999999e-05
0.6187499999999999,0.0
0.62197265625,0.0
0.62841796875,0.0
0.58330078125,0.000205078125
0.6090820312499999,0.0
0.5994140625000001,1.46484375e-05
0.631640625,0.0
0.64775390625,0.0
0.631640625,5.859375e-05
0.6413085937499999,0.0
0.65419921875,0.0
0.6348632812499999,0.0
0.64775390625,1.46484375e-05
0.66064453125,0.0
0.6574218749999999,0.0
0.6703125,0.0
0.66064453125,4.394531249999999e-05
0.6445312499999999,2.9296875e-05
0.67998046875,0.0
0.67998046875,1.46484375e-05
0.6767578125,0.0
0.68642578125,0.0
0.6896484374999999,0.0
0.683203125,1.46484375e-05
0.6896484374999999,0.0
0.6832031249999999,5.859375e-05
0.69609375,2.9296875e-05
0.7057617187499999,0.0
0.67998046875,0.0
0.708984375,0.0
0.7154296874999999,0.0
0.71865234375,0.0
0.7218749999999999,0.0
0.72509765625,0.0
0.6993164062499999,0.0
0.7315429687499999,0.0
0.7283203125,0.0
0.7379882812499999,0.0
0.7315429687499999,0.0
